avg_cpu,max_cpu,avg_latency_ms,max_latency_ms,avg_queue_len,max_queue_len,failing_count,label
88.18644075181398,100.0,446.15178315758124,608.5547124124321,8.590693884433385,11.590693884433385,1.0,2
32.65812153391943,42.763659979781345,60.35121318488107,80.10630506227561,2.360674144350083,4.360674144350083,0.0,0
45.50877697360384,59.06821402450473,54.69359743153492,64.12010912524293,2.3856967757481287,4.385696775748128,0.0,0
93.04590830584033,100.0,495.2555794843999,598.0631806202856,11.744011976337031,15.744011976337031,2.0,2
77.34519560019312,88.5308193146515,462.66171335817086,555.2694099371481,13.090135655749854,17.090135655749854,2.0,2
97.08824591059269,100.0,431.05793406135655,531.5864156363468,11.457265561939817,14.457265561939817,2.0,2
60.4890168176403,67.69059572916329,165.43013727062944,219.24153148880168,4.982420312804573,6.982420312804573,0.0,1
52.58051275508566,53.198369495806304,42.66144235965715,89.91885674319579,0.15264220363504388,0.15264220363504388,0.0,0
65.15225232364072,78.81834064517744,169.5281574751238,242.6704677266256,3.863699161725064,5.863699161725064,0.0,1
64.91399485989962,72.2214579125718,83.26185601971021,160.77277365823733,5.8400675202184935,7.8400675202184935,0.0,1
74.87989445389982,85.19602364085422,137.13605853084925,184.1079929982605,5.561756848414565,6.561756848414565,0.0,1
95.29380928048163,100.0,373.5827890437573,444.73688403625954,14.751116231402381,16.75111623140238,1.0,2
83.3040761925863,90.84109680332912,263.5316490398931,327.03185769665663,7.0809956709124595,12.08099567091246,2.0,2
76.85144208422685,83.83957329849805,448.1763786772209,585.2124111886624,12.969754841123992,14.969754841123992,1.0,2
90.96168819411851,100.0,413.8249081283899,530.9338208972063,9.114574406142612,13.114574406142612,1.0,2
48.81144513914803,54.02552076586692,19.585496902019507,31.903108991180847,2.5262104553167193,3.5262104553167193,0.0,0
42.73274282282451,59.8609354359393,12.385743357879,50.636963616781145,0.9229963991370901,2.92299639913709,0.0,0
78.19593245466467,86.14612454178862,148.2600566461183,185.65010347708778,5.217142342905712,6.217142342905712,0.0,1
72.2067077758036,83.44217147223105,96.20957506610289,157.82200324130605,5.699001425520893,7.699001425520893,0.0,1
29.576136332778393,37.756838973692986,13.237590946103918,24.355987340944452,1.3228878953941101,3.32288789539411,0.0,0
64.74124153969326,78.03874064094238,145.49579428873562,211.12109539981267,4.890223933347428,6.890223933347428,0.0,1
78.55941216331648,88.47753797744558,143.43890457299491,199.55872238464667,5.950060549190903,7.950060549190903,0.0,1
33.36280911870847,42.99464090282934,92.56007350256918,117.23540252438625,1.404961604082993,3.404961604082993,0.0,0
14.948643667714968,19.286966123830734,14.042816142012542,14.071222604959765,1.2958369830014458,3.295836983001446,0.0,0
74.66932885599672,79.99081973402522,148.39794843128396,177.65493595609252,6.76430513905879,9.76430513905879,0.0,1
66.52476724328113,77.94038050292465,129.471031575689,195.0496147140727,3.9227165013114313,4.922716501311431,0.0,1
87.5052412328338,100.0,454.9190574203681,654.7433490635889,8.015510990345625,12.015510990345625,1.0,2
19.457923268788043,31.10681809957559,99.38463969885508,148.8985440534928,1.580319694086923,2.5803196940869233,0.0,0
98.32333646133763,100.0,358.56251868273586,533.4880768819627,8.728818689711325,12.728818689711325,3.0,2
99.62616741802178,100.0,439.53450344841724,529.9040785568382,8.887650666604687,11.887650666604687,2.0,2
32.802655064638685,45.53606066296481,43.790687150133934,81.24939501591058,1.000649779435066,2.000649779435066,0.0,0
11.99742790405054,15.771672104628925,85.79948349752898,108.11360042655106,0.6836033596585014,0.6836033596585014,0.0,0
6.163580628281142,12.490809775015446,21.8151340565274,54.608777105669425,0.8250931218907586,2.8250931218907587,0.0,0
8.021424405871809,19.65597036504611,7.0637282918885145,49.503333948692955,0.46619135777182685,1.4661913577718269,0.0,0
29.35683366775464,30.792776514955555,81.26146377016049,125.91408800782312,0.03305000215268539,1.0330500021526854,0.0,0
54.71473038375134,65.7046026397525,19.253759933579964,29.393282564037907,1.9799587327113426,1.9799587327113426,0.0,0
57.423160895188914,67.30443296842445,33.52583165354004,57.387477152329865,1.078998880999833,3.078998880999833,0.0,0
7.527978713707704,14.572228585010187,72.58388803242552,73.50577817618522,1.3175355396178041,2.317535539617804,0.0,0
75.53296871777432,88.6381658743723,165.40469851032654,191.5725602790115,4.900089776017443,6.900089776017443,0.0,1
64.91132077618903,70.33683895265679,106.83083850512563,154.12450260908395,4.6557212762184035,5.6557212762184035,0.0,1
78.5137333747345,85.52721656526165,191.54874986806658,212.62040741857743,6.699849890827782,7.699849890827782,0.0,1
75.30129657539813,91.74658602704935,491.06047177095303,676.9458045936198,14.736391450765916,16.736391450765915,2.0,2
51.73840587927699,64.01497099545722,63.39999069788746,84.26267119082178,1.7155259295633274,2.715525929563327,0.0,0
61.50034614703085,73.79815381746877,181.8774107149825,230.22553136885176,5.039321464228197,6.039321464228197,0.0,1
58.320222104907316,72.98271159609823,40.05391256353277,48.794281875183025,0.658738776606274,2.658738776606274,0.0,0
93.35365864402296,100.0,457.8683400256694,564.5984184771215,13.665499644772668,16.665499644772666,3.0,2
78.53340976162563,86.11234985310358,163.15119087030257,242.3899480677312,3.602393148972014,4.6023931489720145,0.0,1
42.08073558446489,48.8754545394455,11.768225349826157,35.53350624400636,2.2613120389318673,2.2613120389318673,0.0,0
51.51346703558347,61.91490528081323,85.05953703661484,107.37901164380031,2.8589254846803103,2.8589254846803103,0.0,0
62.31797730638499,76.168907188653,138.71182289969573,167.21016097807004,3.610760535365683,4.610760535365683,0.0,1
20.762657070259728,23.55840887965709,46.902355813642004,67.62004441336006,1.5656293040665679,3.565629304066568,0.0,0
6.762397415799746,19.05011954650346,40.50321027382338,73.0699602108257,0.3260009124128054,1.3260009124128054,0.0,0
30.11010276467287,37.991542248042215,81.97874275097931,100.8706249606205,1.5913235388092368,1.5913235388092368,0.0,0
6.200726540519638,16.503394077443417,37.758969642889596,58.82297602705233,0.30086219548575077,0.30086219548575077,0.0,0
75.55672051574,89.57731195791021,429.1532201865074,521.8743584839908,13.08800026376895,18.08800026376895,2.0,2
99.52512028384432,100.0,333.48132830810187,465.5294964448346,7.320689098868872,11.320689098868872,3.0,2
75.40576140856179,87.19338038142754,452.79638651545883,551.3815759233521,10.318186524796381,13.318186524796381,1.0,2
12.200672168057448,13.235102001385268,94.81457438179511,108.1050450455484,1.5121917196936527,3.5121917196936527,0.0,0
28.30103163028328,46.903142015285766,52.72923439493915,101.28599198505555,0.776506911712199,2.776506911712199,0.0,0
86.20630886384359,95.39861946739643,456.6426090253645,565.1260293562558,10.776509619542107,14.776509619542107,3.0,2
21.577035019610214,22.198427021007014,42.22458244145501,52.23375397069799,2.040104806223674,4.040104806223674,0.0,0
42.114701382322835,47.38420994610919,38.74569424151398,56.188726843833855,2.150255250490828,3.150255250490828,0.0,0
51.89424954716974,63.3332620599938,25.31392802140979,70.31849192859391,1.0279508881009218,2.027950888100922,0.0,0
32.203012318594915,34.68177340741247,27.65431215299554,65.00985578736609,0.39225544012895575,0.39225544012895575,0.0,0
90.16330251019862,100.0,414.07598297222523,612.997176562792,9.073844359814606,14.073844359814606,2.0,2
34.32873954074395,37.88698930666684,63.24539480444325,63.95163147828445,2.7830052073626645,2.7830052073626645,0.0,0
7.175811461460549,9.34080029095769,27.823650086565962,41.518958516868224,0.09842999849318601,1.098429998493186,0.0,0
25.82415100889852,33.5275057560179,37.20573535727351,53.601929533808715,0.2691938332237537,0.2691938332237537,0.0,0
16.11628650860566,31.249275056937968,99.1269277273566,145.55323648022306,1.512658066613306,3.512658066613306,0.0,0
47.566669125071094,62.86180288372407,85.20587397033223,129.98110283017644,1.3030477446758872,2.3030477446758875,0.0,0
76.12797457591758,84.21257080089508,191.509069280738,217.16955943911734,6.977076716653132,8.977076716653132,0.0,1
41.09263064577503,41.77621886434024,78.16776019719737,118.12890628015013,1.807230759274343,3.807230759274343,0.0,0
77.4470820053715,86.58593963598369,324.2532564778012,380.62194940201596,10.033944788140495,13.033944788140495,1.0,2
28.380644759576857,45.968879429330556,30.68239220012571,75.36954863593931,1.2779128944385478,3.277912894438548,0.0,0
27.97588074995618,33.123327011059104,52.75453585562636,60.34462250956792,1.0557898290688983,1.0557898290688983,0.0,0
27.73745344144222,44.21570066245815,29.38856734584079,77.8771462873913,2.354166062554054,3.354166062554054,0.0,0
62.84207851703285,73.10667942338299,100.39742254349429,169.49106370112972,5.336648596733184,8.336648596733184,0.0,1
56.12794346039443,58.43166452667964,58.56692832977483,94.61895606311111,0.17654561199729535,1.1765456119972955,0.0,0
61.350546288361066,71.47297599942733,111.0268613778488,170.80232847006405,3.4747094683153796,5.47470946831538,0.0,1
97.36821454286829,100.0,296.9797653095314,435.12501150748784,12.462561029708255,15.462561029708255,2.0,2
10.728332159157937,30.723638897444815,48.258451537131286,91.8850389945562,1.4471280138873435,3.4471280138873435,0.0,0
11.271055523400303,29.863699277884788,95.01183927925457,110.74771165252274,1.0654946609816154,3.0654946609816154,0.0,0
27.888892403700996,31.68979672289293,90.34566147424059,103.01104150952277,2.1158172284329546,3.1158172284329546,0.0,0
40.955175991730634,47.73549314319584,67.26864230840013,71.96970241684166,2.84955413974759,2.84955413974759,0.0,0
77.52534466051598,83.8900502009611,118.41931626714432,160.51996611952495,5.148690593307274,7.148690593307274,0.0,1
25.288310940560887,30.37929723310653,41.662522689005414,51.51049982000673,0.7856891236942064,0.7856891236942064,0.0,0
67.7630766915613,76.21691062325621,144.06867592668476,210.38030837732032,4.515471825391829,5.515471825391829,0.0,1
88.04950285295126,100.0,438.10178727692806,496.90958952445055,9.861889843223311,13.861889843223311,3.0,2
86.45940727903782,92.85118909093892,368.60275241386034,437.58732123245437,12.76367604251454,16.76367604251454,1.0,2
77.38723653757047,88.67671670919825,153.4927195103818,218.76693723675967,6.36982000581067,8.36982000581067,0.0,1
75.91075489207208,89.25360934403892,264.88079293926546,443.93267655653295,11.83557916683025,14.83557916683025,2.0,2
23.646299425590456,37.72185331639495,24.414156795105686,29.093304062024323,2.664086274682653,4.664086274682653,0.0,0
21.077134888649542,40.51853843126726,72.27752624211615,102.80362645280739,0.922885456272391,2.922885456272391,0.0,0
7.1737990279626755,21.743436366001305,9.10164638040403,9.344513269267983,2.1884852635829377,4.188485263582938,0.0,0
69.43280381248758,79.2932563080963,132.33637071789263,171.81499074451267,5.086856856743361,8.08685685674336,0.0,1
37.89923340224261,55.8616350122645,99.52589464576198,103.46305913990784,1.154050417984024,1.154050417984024,0.0,0
20.811016020163265,24.301758652699032,77.5872250750226,102.4016622164844,2.7577367466516773,2.7577367466516773,0.0,0
8.683790722259445,16.749262380866327,12.626345438383527,25.7628252591252,2.958089229229871,2.958089229229871,0.0,0
36.550236783764,46.510202599627135,60.14163823427025,78.97840214469758,2.480287079684841,2.480287079684841,0.0,0
28.56159552128061,42.35683249016235,87.48246182687546,105.96104214471335,1.7032367972812583,2.7032367972812583,0.0,0
8.802598935636297,23.360216775606737,32.365697028603364,68.55296153819525,0.19919483712982367,0.19919483712982367,0.0,0
95.88825495277729,100.0,207.12695193715595,265.57027388445465,13.682671558320607,17.682671558320607,1.0,2
28.44343117490312,44.353941699475165,51.445338639713704,76.47838067277719,2.967275818499707,3.967275818499707,0.0,0
61.03499491207769,70.8114826078074,186.36017887196283,246.27301680821012,5.740858477464531,6.740858477464531,0.0,1
28.021613524879985,35.353234794860995,54.53710496500945,77.64850147219286,0.980695055630968,2.980695055630968,0.0,0
25.077598578661714,28.076428137342926,87.84990869033952,117.95587828201089,0.40135927678156635,0.40135927678156635,0.0,0
76.95332935995947,84.32868608048206,98.07207132047168,118.5891067484968,3.1890013554259404,4.18900135542594,0.0,1
76.12200806190691,92.3430724481053,221.558649752288,360.378573487838,12.80467754185414,17.80467754185414,3.0,2
37.735414366898425,57.56030692969898,29.473655169657096,38.948219029017885,0.37177767826054486,1.3717776782605449,0.0,0
37.804480464815036,53.64989720822308,76.54196099394842,121.16903573370277,2.417318095026904,2.417318095026904,0.0,0
21.3576577501469,27.953365341176948,93.53471507684965,127.62951033020332,2.9237712397533175,2.9237712397533175,0.0,0
34.55906653446871,44.301374932797145,15.192270464754056,27.027370191084223,1.5829090818134466,1.5829090818134466,0.0,0
78.09609204858427,86.06580324483788,429.59636718159095,494.136548449988,14.102502896538684,16.102502896538684,3.0,2
43.05158837071091,55.68415921413727,76.94819611029227,118.35808873475906,2.155051689519465,4.155051689519465,0.0,0
22.735482521997774,36.680955758596355,95.91230053992405,125.28838956636775,1.9930346053027617,2.9930346053027614,0.0,0
79.95334784677272,86.55724108745008,104.28863354045149,156.65489906031485,4.9255015890466325,6.9255015890466325,0.0,1
7.699072624835017,15.784601751443995,60.38293489622828,89.64250246147641,1.9720018853051207,2.9720018853051204,0.0,0
75.8048631077887,87.05246945463462,144.50091950446455,200.87270523773321,3.4047734670133294,6.40477346701333,0.0,1
34.00698793619722,51.466732244231366,69.50989784735934,74.03030177095422,1.7768248513332132,1.7768248513332132,0.0,0
76.54881705017495,87.48337977607468,150.96351317020518,191.27899976285403,4.785000084645238,5.785000084645238,0.0,1
93.08300827417891,100.0,310.4697158745113,368.02667661779446,7.287066611937466,10.287066611937465,1.0,2
56.927900589195104,67.03096848637009,27.30981550962695,32.59732238270266,1.014916573808892,1.014916573808892,0.0,0
47.48781933123274,63.54191885377032,15.527973121376894,45.96096075271608,2.8772881901133323,4.877288190113332,0.0,0
7.801924895166225,26.267978700323795,88.94829674938588,115.05536910983596,1.6567593610320288,2.656759361032029,0.0,0
69.97200076784253,75.3107787192681,161.96179477387972,238.9915709620421,6.316601961383001,7.316601961383001,0.0,1
7.932879671333736,26.73990792209735,94.02095886357164,120.64172484921511,1.9269522350146053,3.926952235014605,0.0,0
11.56966397607852,13.50472194330044,27.10955393423781,68.94159125456503,0.43749690220703996,1.43749690220704,0.0,0
35.17377326272141,39.4763976242869,20.504635048189776,48.67044713308789,1.1042798129898466,3.1042798129898466,0.0,0
78.7748282858767,97.47633318307265,470.7469902268756,645.110127727261,11.681573255754767,15.681573255754767,2.0,2
73.80991102435627,78.97473303031784,194.971109499278,250.10733518721278,6.125863357609687,8.125863357609687,0.0,1
5.681846765368777,15.876539962897656,53.18306133501325,75.03252575058585,1.0191511624862302,3.01915116248623,0.0,0
25.640297683142176,45.03893534413835,21.428094237858488,37.41137261921284,0.881881412773713,0.881881412773713,0.0,0
32.46041413357813,45.335223442063594,95.25016820454975,109.51122247924312,2.0783147077649895,4.0783147077649895,0.0,0
30.504585039812603,31.124480809435294,63.6785987525957,97.59412917268111,2.24019514451414,2.24019514451414,0.0,0
38.21695657382447,46.13826159939421,8.919038088123441,13.916630876849094,1.9649877726043923,1.9649877726043923,0.0,0
35.66709232545105,50.68726738310221,83.54360866131847,110.80385372245047,1.8597479405523152,3.859747940552315,0.0,0
77.17932499386862,83.40222036589681,191.1418635529836,212.7029077660778,6.344799003831101,8.3447990038311,0.0,1
5.2141780509622935,14.119312161683109,36.76412653815227,45.063772112503635,1.3532704824117188,1.3532704824117188,0.0,0
47.22135679843078,65.08396291983144,66.99388891787277,73.21440835419897,0.8861723841295519,2.886172384129552,0.0,0
27.377071166495455,46.22716355116508,95.31315993960115,115.87331879204578,2.0021906642963923,4.002190664296393,0.0,0
46.44032966899879,47.071956282858764,18.694929147529052,49.40486932470901,0.6976567873291908,2.6976567873291906,0.0,0
53.76550569703018,70.15069340822991,51.81959100653431,90.4643453612772,0.8134136587052712,1.8134136587052712,0.0,0
15.861512852480299,33.07923622290018,83.19142357399942,128.29890699444948,2.6324309436727784,4.632430943672778,0.0,0
56.250335993742354,67.6745998207823,45.13703297222445,73.1557277706181,1.0278070699508335,3.0278070699508337,0.0,0
18.272288588764084,19.92084837790662,52.173665228982806,96.56174901467718,1.890455907823154,3.8904559078231538,0.0,0
30.54208944744556,34.72763639888458,83.17890833334424,93.09805649742064,2.149868270181939,3.149868270181939,0.0,0
71.49738084055468,85.12664459010297,114.926042294078,187.8230755686498,5.917641838397216,8.917641838397216,0.0,1
76.92686033979939,91.85784896697575,130.41954254295663,199.25448356553085,5.978319038072135,8.978319038072135,0.0,1
55.98219498528816,63.87071357674005,58.71926204624257,64.01637989579065,0.6773255821987987,0.6773255821987987,0.0,0
26.6746249178392,31.594245281651602,51.70298175825817,91.99382982578929,2.685492353321219,4.685492353321219,0.0,0
36.61514021820635,45.960607576053036,63.356775794799944,85.7205601402134,1.1959344625602455,2.1959344625602455,0.0,0
32.55407660674773,41.99696562716065,82.69435444601767,119.97675400791056,1.0241354825435784,2.0241354825435787,0.0,0
77.07301338009,83.60793543383191,149.92189540769107,187.0406150236439,5.95668928770689,7.95668928770689,0.0,1
65.10249312115268,75.21393075545211,193.83757614994306,236.71602845732912,6.50295394385283,7.50295394385283,0.0,1
96.87127122012907,100.0,445.8974658605489,500.71987512563305,9.53971695329377,14.53971695329377,3.0,2
70.65480854675756,79.53344879758377,177.47563357643432,240.04913781332758,4.873621278462693,6.873621278462693,0.0,1
14.37153300372437,27.227608290396,97.33946255666818,109.70229122200669,0.7490111368014795,2.7490111368014793,0.0,0
52.33099554004977,56.858946348276454,52.801960038864344,102.34558393897457,0.03642270276613069,1.0364227027661306,0.0,0
49.40960570255851,56.51523649361405,43.982429095408946,52.37932812535213,2.22244569490736,3.22244569490736,0.0,0
62.73326641557661,71.66783715545982,187.14859944352196,207.3110358640692,4.195036282490529,5.195036282490529,0.0,1
19.96248540477182,29.16323510283607,22.244695270420905,48.725957318395096,2.1200877639396776,3.1200877639396776,0.0,0
10.121013197219199,27.009185480530665,21.622894561311377,59.863494591867806,1.081695332327551,2.081695332327551,0.0,0
15.266415703248638,25.206932627598285,8.128921396344246,19.393788335460915,2.172036756553045,4.1720367565530445,0.0,0
61.61570727875621,75.43648437313726,175.7020644863815,247.8831222287994,5.79371421831536,7.79371421831536,0.0,1
40.903297347022324,59.28549063835443,14.5495901345873,30.33781402689186,0.2173649207876155,2.2173649207876154,0.0,0
86.1316366499847,100.0,452.3360193512964,650.9860565627697,7.456042120130392,10.456042120130391,3.0,2
76.2218844212719,92.53324282405549,306.4175963589651,453.7071150795299,10.626433764349784,12.626433764349784,1.0,2
11.432097819906456,13.49855497407629,65.59005381278489,83.1605963827618,0.6499003146176173,2.6499003146176174,0.0,0
70.78336584713995,85.13294401579846,126.24970777297055,196.40148604912815,3.3005576317287852,6.300557631728785,0.0,1
79.7689482766386,93.23493043951676,149.5597663172071,207.16573017683675,4.413158197747787,6.413158197747787,0.0,1
79.96456962235708,89.88919879236141,87.35648789281308,143.1079649366722,3.4760965999286744,6.476096599928674,0.0,1
23.08289512181555,37.70349258478376,22.461771768457552,30.74941911057518,0.1348927274964824,0.1348927274964824,0.0,0
60.79892931235253,66.08185236873368,147.04091557700673,183.9929796542094,5.386905401727715,8.386905401727715,0.0,1
55.782190927064,61.53837122629136,69.51881000169489,72.22152558262485,2.867581602566776,4.867581602566776,0.0,0
69.30424943127146,76.50418382454407,177.50196082975577,241.68320665857712,3.8878161582437962,6.887816158243796,0.0,1
30.45394157992318,46.982152579377356,69.96524501173727,102.12362218874003,1.9494822676898353,2.9494822676898353,0.0,0
7.5114256990188375,23.250248415261314,46.134830441132316,68.046748295511,0.7360687948008802,0.7360687948008802,0.0,0
37.33020612629661,41.98126643037013,11.099840898719119,49.47521169776404,1.1294083032190978,2.1294083032190976,0.0,0
49.82746528744516,56.2442032062415,77.01344006949442,123.99068210847159,1.9826045877743983,2.9826045877743983,0.0,0
46.12843477306656,55.28638216809427,44.370590755273376,70.63474893390753,0.9531670044278814,1.9531670044278813,0.0,0
11.812128462111605,20.02095793322054,57.90870351527778,104.44426257556012,0.10866699313591077,0.10866699313591077,0.0,0
69.15470373300154,74.35731501504293,109.94578111264644,137.05489625393454,3.867176582925779,4.867176582925779,0.0,1
34.09716664188896,34.11696652041668,20.377589259730378,25.055908540170414,1.6490201977882313,1.6490201977882313,0.0,0
35.16187548190949,39.59834152540304,7.301788638320562,54.3701337018329,0.32492436356698207,2.324924363566982,0.0,0
58.970208819629995,71.32341362302992,62.977545411865805,112.31245548779228,0.2653163078239643,0.2653163078239643,0.0,0
80.10032866385102,94.44640121728155,326.0250695908375,433.6178416124143,14.381189956315163,17.38118995631516,1.0,2
84.47812652728871,99.20975008561703,490.37201944500805,549.0121770018543,14.305779266326715,17.305779266326716,2.0,2
62.983683677726965,73.31755798603729,160.82164576702922,208.19648421029012,3.619940712424227,6.619940712424227,0.0,1
75.86177482081906,91.49470599743125,499.81701095435807,550.939460370373,7.449411145379459,9.44941114537946,1.0,2
37.43844911207224,51.11845118329336,60.87390307083667,79.13313822189002,2.0918468879599166,4.091846887959917,0.0,0
16.420044465165585,27.68275533686778,88.78118562819812,122.12284991272062,1.4153745221815415,3.4153745221815415,0.0,0
18.454492301746576,18.678227363484115,98.72946216487162,109.85357477130862,2.444627828056118,2.444627828056118,0.0,0
20.598063228306565,28.9636096128739,35.81853809345249,75.73607873144555,2.8730802240462694,3.8730802240462694,0.0,0
47.71787719921097,50.6768154653052,91.77120512339962,117.66513390682854,1.0091432641701203,3.0091432641701203,0.0,0
5.649499849845253,10.608439683062947,91.83190601172463,131.695015625336,2.9093811232521585,4.9093811232521585,0.0,0
19.143276071692714,30.002110187140865,35.44321412852824,49.61649164069611,1.7215359060737925,1.7215359060737925,0.0,0
30.802339033466428,43.81858433434712,17.177296952366383,63.70701049621159,1.5171740983623745,2.5171740983623745,0.0,0
74.20001882445091,86.36132823437929,185.0119876473767,241.82831375019217,4.112868606885558,7.112868606885558,0.0,1
38.34378406975778,39.6708401451694,27.92287791050537,30.958237140600957,1.6466627670197012,3.646662767019701,0.0,0
75.81730261726536,89.03610982498398,117.14522097651529,170.08249293818506,5.252043040345436,6.252043040345436,0.0,1
41.03126402836207,45.23300650483274,98.02810776074546,102.93209911529208,2.4876634236093578,3.4876634236093578,0.0,0
46.01212503631649,47.70174294985793,78.5696942726344,108.06895538478507,0.3322509551892048,1.3322509551892048,0.0,0
46.295998339005436,52.15471646908218,89.48367582288527,127.58732687439408,2.094570734153148,3.094570734153148,0.0,0
78.96295369029667,84.87855203400235,119.13951704042793,153.21985296812358,4.573000537602667,5.573000537602667,0.0,1
69.48485162850773,80.19215768971019,117.69858656940107,146.17594259462712,4.067734595750914,7.067734595750914,0.0,1
67.55977346394468,80.45883328130056,87.73489189458905,122.9683571699322,3.920412616229357,6.920412616229357,0.0,1
92.65246455981901,100.0,201.49548958834188,279.14198990182047,11.719871636757706,16.719871636757706,2.0,2
94.11810547854395,100.0,424.85449326148114,621.1651418354144,10.148827422313236,13.148827422313236,2.0,2
81.21686655090433,99.5152352558985,229.2634120318948,376.5306376200418,13.045543395502058,17.045543395502058,2.0,2
38.95409049591273,41.98736467150162,25.479217481370743,38.97418467918784,1.7933380218901145,3.7933380218901145,0.0,0
53.554513267951904,61.03295007381637,47.37301332683966,67.85806715428939,0.5458288658302579,1.545828865830258,0.0,0
68.96916524537716,74.13173634430434,195.68164428317564,264.62746097890044,5.894237416367213,6.894237416367213,0.0,1
83.43724265961097,97.60162283586145,382.64234276167826,472.7372930832678,7.997570263023604,12.997570263023604,1.0,2
75.6183798206156,88.22790961578563,117.95304526219692,150.26863629010904,4.814456713818488,5.814456713818488,0.0,1
55.54979203827057,73.04625512375165,92.02554147367363,134.5386607304726,2.8937436133089336,2.8937436133089336,0.0,0
9.595911768166303,17.40143460361317,29.48027367093474,37.97730323898811,2.8596113235259457,3.8596113235259457,0.0,0
57.765859977337705,72.98263678376185,65.88983885189623,99.69078685636515,0.994422970977372,2.994422970977372,0.0,0
56.57379878947887,62.609665588690746,29.242718667886507,64.80085857759438,1.9693461541985458,2.9693461541985458,0.0,0
39.78454290799325,42.974404343210374,68.96618920318573,82.49672396294542,0.8185079300293719,1.818507930029372,0.0,0
23.218808317123045,32.302388551168434,23.089852943303203,32.740229751241515,1.625215714989685,1.625215714989685,0.0,0
42.88933543938593,61.76827795663786,45.545584058115935,90.60084971564977,0.2949497733775933,2.2949497733775934,0.0,0
75.22043145962994,88.65101386928745,86.81812140799777,153.4325447054076,4.506154931186327,5.506154931186327,0.0,1
14.51631567388133,34.436630775931874,11.048040985292044,52.398441715692016,1.9184833064715825,1.9184833064715825,0.0,0
77.16868970146365,84.00661040002473,80.09895402016224,136.0106633627582,4.415434557293336,7.415434557293336,0.0,1
15.237631475733137,21.872617724917596,11.672170234236805,14.517830340659348,2.7480787644973326,3.7480787644973326,0.0,0
99.10917520826,100.0,414.47729086885727,554.5980242379176,12.215823657946382,15.215823657946382,1.0,2
9.215126379798482,21.297810484139905,98.72615220566365,132.32537908856074,2.132284605065789,2.132284605065789,0.0,0
91.95028885429491,97.55301244372197,460.1016802569793,564.8034238137988,6.039272593632438,8.039272593632438,2.0,2
81.43326717987458,93.80596477566718,252.13306633471723,310.7869670846832,6.7249045204180184,11.724904520418018,3.0,2
78.58247098131228,87.90724949846931,258.5088402934482,312.5372068324124,10.980882328982853,13.980882328982853,3.0,2
67.76107094604495,78.31117340544401,91.29191679634695,120.55013991970802,6.7271784782119335,8.727178478211933,0.0,1
97.91700711248419,100.0,478.47159443364956,590.9772098960191,6.032546203064468,11.032546203064468,1.0,2
10.244439925057314,17.278487742062584,71.62072667538898,111.15316700541374,1.770639823033874,1.770639823033874,0.0,0
46.13458811814964,53.230626500901614,6.234368123820643,20.263799150458112,0.9918016624229337,2.9918016624229335,0.0,0
75.1985279518818,87.15404825600821,96.68060942147184,165.15064400384875,5.708703846653295,6.708703846653295,0.0,1
40.6451661654834,50.315398985557025,46.73825587634138,52.34441404996082,1.554912827535496,2.554912827535496,0.0,0
12.29004728511195,31.3722128665121,32.06214559216956,49.822361771969945,0.9662418188881082,0.9662418188881082,0.0,0
89.07414778337221,100.0,289.97747174836866,357.202672913161,11.005966074517572,14.005966074517572,2.0,2
77.58846817823317,87.31420328730388,196.563082890261,249.74386327092535,4.08368157354525,7.08368157354525,0.0,1
49.220063814468716,51.24876483155713,34.33110640778547,62.596933758032634,0.1289253769406966,1.1289253769406966,0.0,0
43.2863996687157,44.72194152993108,50.322872293500765,67.25765396453829,0.6842382238692494,1.6842382238692495,0.0,0
79.03084386300566,85.43264128503897,195.16174630089523,250.84749650940145,5.566641621453028,6.566641621453028,0.0,1
74.08237780709162,87.2804888889485,138.0162381617237,190.01775341260577,4.295308009853663,7.295308009853663,0.0,1
60.672199383725015,68.4285498945587,91.30758373353203,122.7512131728951,5.554923651589523,6.554923651589523,0.0,1
68.42109825991425,74.32281802480915,132.004869975129,173.16956228662661,5.8818366114237985,8.881836611423799,0.0,1
31.784014526774733,51.10995227198311,76.8479510618278,101.6969290848342,1.4376678386669328,2.4376678386669326,0.0,0
56.838009482589364,63.22148891793596,29.314212778670658,79.28465904805422,2.1560690145135735,3.1560690145135735,0.0,0
6.402586017810883,18.394964008068264,11.798627505885422,58.46804534813195,2.810719620068034,2.810719620068034,0.0,0
38.915141226777294,44.75302925728229,11.077391528785967,47.95041378837674,0.30535796624705236,0.30535796624705236,0.0,0
5.6856112910835135,14.366323606209832,72.22968645760729,112.29713302870424,1.8129219113967638,1.8129219113967638,0.0,0
68.13004407534221,81.61776492594697,140.7767972598055,174.15896493970322,6.776582586641863,8.776582586641863,0.0,1
18.347072362526482,25.680823587675036,38.37821991248009,64.61159538465867,2.6493806461077707,2.6493806461077707,0.0,0
33.64238343775429,40.445162511523876,83.06844064045404,90.94851630487796,0.3105308049301755,2.3105308049301754,0.0,0
75.91050402181533,86.8067525508685,172.86197135828007,216.4245748719355,3.131470681065876,5.131470681065876,0.0,1
7.12974306759479,13.708616077124642,52.07167742052482,69.88755160337179,1.6817984251991764,3.6817984251991764,0.0,0
73.33924327126812,81.51988474235492,121.54573464333097,176.65460394180917,5.385729871563367,7.385729871563367,0.0,1
